"0","rating_sentiment = "
"0","  hotelReview %>%"
"0","    select(Review,Rating)%>%"
"0","    unnest_tokens(output=word,input=Review)%>%"
"0","    inner_join(get_sentiments('bing'))%>%"
"0","    group_by(Rating,sentiment)%>%"
"0","    summarize(amount = n())%>%"
"0","    mutate(proportion = amount/sum(amount))"
"2","Joining with `by = join_by(word)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","`summarise()` has grouped output by 'Rating'. You can override using the `.groups` argument."
"0","rating_sentiment %>%"
"0","  ggplot(aes(x=Rating,y=proportion,fill=sentiment))+"
"0","  geom_col()"
